subid,cond,block,epi
319,1,4,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_04_filtered.nii
319,1,5,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_05_filtered.nii
319,1,6,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_06_filtered.nii
319,1,7,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_07_filtered.nii
319,1,8,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_08_filtered.nii
319,1,9,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_09_filtered.nii
319,1,10,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_10_filtered.nii
319,1,11,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_11_filtered.nii
319,1,12,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_12_filtered.nii
319,1,13,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_13_filtered.nii
319,1,14,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_14_filtered.nii
319,1,15,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_15_filtered.nii
319,1,16,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_16_filtered.nii
319,1,17,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_17_filtered.nii
319,1,18,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_18_filtered.nii
319,1,19,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_19_filtered.nii
319,1,20,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_20_filtered.nii
319,1,21,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_21_filtered.nii
319,1,22,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_22_filtered.nii
319,1,23,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_23_filtered.nii
319,1,24,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_24_filtered.nii
319,1,25,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_25_filtered.nii
319,1,26,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_26_filtered.nii
319,1,27,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_27_filtered.nii
319,1,28,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_28_filtered.nii
319,1,29,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_29_filtered.nii
319,1,30,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_30_filtered.nii
319,1,31,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_31_filtered.nii
319,1,32,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_32_filtered.nii
319,1,33,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_33_filtered.nii
319,1,34,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_34_filtered.nii
319,1,35,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_35_filtered.nii
319,1,36,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_36_filtered.nii
319,1,37,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_37_filtered.nii
319,1,38,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_38_filtered.nii
319,1,39,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_39_filtered.nii
319,1,40,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_40_filtered.nii
319,1,41,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_41_filtered.nii
319,1,42,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_42_filtered.nii
319,1,43,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_43_filtered.nii
319,1,44,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_44_filtered.nii
319,1,45,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_45_filtered.nii
319,1,46,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_46_filtered.nii
319,1,47,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_47_filtered.nii
319,1,48,/home/despo/task_graphtheory/data/319/bimancoord/afni_bimancoord_3191A/timeseries_byblock/3191_rl_48_filtered.nii
320,2,1,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_01_filtered.nii
320,2,2,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_02_filtered.nii
320,2,3,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_03_filtered.nii
320,2,4,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_04_filtered.nii
320,2,5,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_05_filtered.nii
320,2,6,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_06_filtered.nii
320,2,7,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_07_filtered.nii
320,2,8,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_08_filtered.nii
320,2,9,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_09_filtered.nii
320,2,10,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_10_filtered.nii
320,2,11,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_11_filtered.nii
320,2,12,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_12_filtered.nii
320,2,13,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_13_filtered.nii
320,2,14,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_14_filtered.nii
320,2,15,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_15_filtered.nii
320,2,16,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_16_filtered.nii
320,2,17,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_17_filtered.nii
320,2,18,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_18_filtered.nii
320,2,19,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_19_filtered.nii
320,2,20,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_20_filtered.nii
320,2,21,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_21_filtered.nii
320,2,22,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_22_filtered.nii
320,2,23,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_23_filtered.nii
320,2,24,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_24_filtered.nii
320,2,25,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_25_filtered.nii
320,2,26,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_26_filtered.nii
320,2,27,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_27_filtered.nii
320,2,28,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_28_filtered.nii
320,2,29,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_29_filtered.nii
320,2,30,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_30_filtered.nii
320,2,31,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_31_filtered.nii
320,2,32,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_32_filtered.nii
320,2,33,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_33_filtered.nii
320,2,34,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_34_filtered.nii
320,2,35,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_35_filtered.nii
320,2,36,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_36_filtered.nii
320,2,37,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_37_filtered.nii
320,2,38,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_38_filtered.nii
320,2,39,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_39_filtered.nii
320,2,40,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_40_filtered.nii
320,2,41,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_41_filtered.nii
320,2,42,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_42_filtered.nii
320,2,43,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_43_filtered.nii
320,2,44,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_44_filtered.nii
320,2,45,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_45_filtered.nii
320,2,46,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_46_filtered.nii
320,2,47,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_47_filtered.nii
320,2,48,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_int_48_filtered.nii
320,1,1,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_01_filtered.nii
320,1,2,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_02_filtered.nii
320,1,3,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_03_filtered.nii
320,1,4,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_04_filtered.nii
320,1,5,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_05_filtered.nii
320,1,6,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_06_filtered.nii
320,1,7,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_07_filtered.nii
320,1,8,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_08_filtered.nii
320,1,9,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_09_filtered.nii
320,1,10,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_10_filtered.nii
320,1,11,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_11_filtered.nii
320,1,12,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_12_filtered.nii
320,1,13,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_13_filtered.nii
320,1,14,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_14_filtered.nii
320,1,15,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_15_filtered.nii
320,1,16,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_16_filtered.nii
320,1,17,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_17_filtered.nii
320,1,18,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_18_filtered.nii
320,1,19,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_19_filtered.nii
320,1,20,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_20_filtered.nii
320,1,21,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_21_filtered.nii
320,1,22,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_22_filtered.nii
320,1,23,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_23_filtered.nii
320,1,24,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_24_filtered.nii
320,1,25,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_25_filtered.nii
320,1,26,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_26_filtered.nii
320,1,27,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_27_filtered.nii
320,1,28,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_28_filtered.nii
320,1,29,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_29_filtered.nii
320,1,30,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_30_filtered.nii
320,1,31,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_31_filtered.nii
320,1,32,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_32_filtered.nii
320,1,33,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_33_filtered.nii
320,1,34,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_34_filtered.nii
320,1,35,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_35_filtered.nii
320,1,36,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_36_filtered.nii
320,1,37,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_37_filtered.nii
320,1,38,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_38_filtered.nii
320,1,39,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_39_filtered.nii
320,1,40,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_40_filtered.nii
320,1,41,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_41_filtered.nii
320,1,42,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_42_filtered.nii
320,1,43,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_43_filtered.nii
320,1,44,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_44_filtered.nii
320,1,45,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_45_filtered.nii
320,1,46,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_46_filtered.nii
320,1,47,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_47_filtered.nii
320,1,48,/home/despo/task_graphtheory/data/320/bimancoord/afni_bimancoord_3201A/timeseries_byblock/3201_rl_48_filtered.nii
321,2,1,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_01_filtered.nii
321,2,2,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_02_filtered.nii
321,2,3,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_03_filtered.nii
321,2,4,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_04_filtered.nii
321,2,5,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_05_filtered.nii
321,2,6,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_06_filtered.nii
321,2,7,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_07_filtered.nii
321,2,8,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_08_filtered.nii
321,2,9,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_09_filtered.nii
321,2,10,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_10_filtered.nii
321,2,11,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_11_filtered.nii
321,2,12,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_12_filtered.nii
321,2,13,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_13_filtered.nii
321,2,14,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_14_filtered.nii
321,2,15,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_15_filtered.nii
321,2,16,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_16_filtered.nii
321,2,17,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_17_filtered.nii
321,2,18,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_18_filtered.nii
321,2,19,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_19_filtered.nii
321,2,20,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_20_filtered.nii
321,2,21,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_21_filtered.nii
321,2,22,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_22_filtered.nii
321,2,23,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_23_filtered.nii
321,2,24,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_24_filtered.nii
321,2,25,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_25_filtered.nii
321,2,26,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_26_filtered.nii
321,2,27,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_27_filtered.nii
321,2,28,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_28_filtered.nii
321,2,29,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_29_filtered.nii
321,2,30,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_30_filtered.nii
321,2,31,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_31_filtered.nii
321,2,32,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_32_filtered.nii
321,2,33,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_33_filtered.nii
321,2,34,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_34_filtered.nii
321,2,35,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_35_filtered.nii
321,2,36,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_36_filtered.nii
321,2,37,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_37_filtered.nii
321,2,38,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_38_filtered.nii
321,2,39,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_39_filtered.nii
321,2,40,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_40_filtered.nii
321,2,41,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_41_filtered.nii
321,2,42,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_42_filtered.nii
321,2,43,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_43_filtered.nii
321,2,44,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_44_filtered.nii
321,2,45,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_45_filtered.nii
321,2,46,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_46_filtered.nii
321,2,47,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_47_filtered.nii
321,2,48,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_int_48_filtered.nii
321,1,1,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_01_filtered.nii
321,1,2,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_02_filtered.nii
321,1,3,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_03_filtered.nii
321,1,4,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_04_filtered.nii
321,1,5,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_05_filtered.nii
321,1,6,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_06_filtered.nii
321,1,7,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_07_filtered.nii
321,1,8,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_08_filtered.nii
321,1,9,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_09_filtered.nii
321,1,10,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_10_filtered.nii
321,1,11,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_11_filtered.nii
321,1,12,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_12_filtered.nii
321,1,13,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_13_filtered.nii
321,1,14,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_14_filtered.nii
321,1,15,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_15_filtered.nii
321,1,16,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_16_filtered.nii
321,1,17,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_17_filtered.nii
321,1,18,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_18_filtered.nii
321,1,19,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_19_filtered.nii
321,1,20,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_20_filtered.nii
321,1,21,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_21_filtered.nii
